class,1,2,3,4,5,6,7,8,9,10,11,12,13,14
1,1,1,1,1,70.9749295,37.5054705,88.741867,122.3396265,120.9917605,84.575592,22.5173095,52.4971685,24.985274,0
1,1,1,1,1,69.9963795,49.4109975,59.748726,138.9878845,164.189529,116.4788625,68.8986245,105.2040385,44.7700085,51.382301
1,1,1,1,1,118.034653,85.523174,82.6703205,138.424431,193.5402605,59.9005245,25.425381,35.164324,19.2773465,22.1208535
1,1,1,1,1,96.0473345,53.6815,93.667635,132.654968,157.8931085,89.611851,53.5164575,66.053983,41.8124175,60.539287
1,1,1,1,1,48.0243635,25.383971,51.3350255,98.0704465,92.5622215,138.8416025,81.852911,114.8763505,73.3922255,71.5293485
1,1,1,1,1,131.201218,44.8398895,48.6915055,107.4289935,135.5742915,101.659704,62.1652795,85.579489,52.654709,68.852422
1,1,1,1,1,51.7012205,40.127924,76.437542,103.8968885,139.229942,119.1026915,88.9206125,85.410864,53.584426,65.0796015
1,1,1,1,1,101.5053865,74.9770105,73.517748,190.6648025,163.678162,91.403591,52.8982275,63.7069685,48.48582,65.0094755
1,1,1,1,1,64.7978725,52.0812225,68.063896,145.53257,188.510033,91.4537735,47.6454545,73.925663,40.1438885,43.4582325
1,1,1,1,1,35.4276515,42.232621,69.492216,99.237671,152.924282,107.630768,69.2317125,90.3865205,63.8971825,46.9366005
1,1,1,1,1,36.3504455,21.030283,52.390104,104.584362,73.438816,119.459446,86.1848675,135.747639,76.878643,68.376667
1,1,1,1,1,115.463772,90.171604,84.4792635,177.613129,195.2377165,88.4498175,50.8858605,63.128704,35.417064,55.195962
1,1,1,1,1,55.558648,37.5857685,51.228027,106.6835135,89.125454,136.6168595,87.065071,108.717743,66.657934,64.744402
1,1,1,1,1,56.9045915,52.652969,58.1288435,140.2996675,102.5952395,118.6698035,70.4561215,78.5545195,46.02837,55.023123
1,1,1,1,1,101.317116,88.322304,83.053043,156.905151,253.2554095,60.8207985,35.103172,49.3127075,23.150567,29.030321
1,1,1,1,1,63.9754505,27.809103,75.3811725,113.146309,91.3107875,106.1574665,68.9966945,92.712862,53.260814,66.9251165
0,1,1,1,1,80.384122,54.335119,91.1654015,130.147507,232.239685,76.0769005,54.251463,49.863972,39.02505,30.7335835
0,1,1,1,1,79.5970325,48.047718,62.8516615,143.5570415,176.205025,81.941822,49.331375,69.3581465,30.343004,35.99277
0,1,1,1,1,96.3619575,46.3843155,75.337959,157.0139995,127.6253435,86.373592,42.084057,50.8158645,23.4036225,33.0731685
0,0,0,0,0,30.128647,31.028685,62.3372745,110.021313,125.9498165,120.8942335,85.0154,84.7165815,58.6297435,64.7921735
